timeStamp robotPosx robotPosz handx,handy handz canx cany canz cokex cokey cokez trash_box_redx trash_box_redy trash_box_redz trash_box_greenx trash_box_greeny trash_box_greenz trash_box_bluex trash_box_bluey trash_box_bluez Can_S Cok_S trash_box_red_S trash_box_green_S trash_box_blue_S 
265.604 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 1
265.895 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 1
266.194 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 1
266.475 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
266.775 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
267.075 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 0 0 0 0
267.355 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
267.625 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
267.925 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
268.215 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
268.514 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
268.817 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
269.115 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
269.415 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
269.716 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
270.015 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
270.308 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
270.596 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
270.895 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
271.195 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
271.498 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
271.797 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
272.095 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
272.395 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
272.685 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
272.985 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
273.284 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
273.585 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
273.866 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
274.165 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
274.465 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
274.754 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
275.046 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
275.346 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
275.644 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
275.945 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
276.246 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
276.545 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
276.836 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
277.125 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
277.423 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
277.724 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
278.026 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
278.326 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
278.627 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
278.915 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
279.215 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
279.504 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
279.804 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
280.094 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
280.394 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
280.694 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
280.984 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
281.285 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
281.585 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
281.884 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
282.185 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
282.485 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
282.773 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
283.073 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
283.375 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
283.675 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
283.977 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
284.274 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
284.575 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
284.876 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
285.177 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
285.466 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
285.765 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
286.066 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
286.366 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
286.664 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
286.965 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
287.268 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
287.555 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
287.857 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
288.158 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
288.445 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
288.725 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
289.025 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
289.324 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
289.625 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
289.926 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
290.225 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
290.525 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
290.828 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
291.115 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
291.415 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
291.705 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
291.995 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
292.285 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
292.577 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
292.876 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
293.177 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
293.476 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
293.776 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
294.056 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
294.356 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
294.655 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
294.955 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
295.256 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
295.556 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
295.857 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
296.158 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
296.458 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
296.736 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
297.041 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
297.337 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
297.641 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
297.937 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
298.228 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
298.526 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
298.826 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
299.126 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
299.426 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
299.716 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
300.017 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
300.314 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
300.616 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
300.907 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 0 0 0 0
301.196 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
301.487 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
301.787 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
302.064 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
302.367 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
302.668 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
302.956 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
303.257 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
303.557 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
303.848 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
304.149 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
304.435 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
304.736 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
305.036 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
305.328 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
305.607 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
305.907 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 1 1 0 0 0
306.206 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
306.496 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 1 0 0 0
306.795 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
307.095 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
307.386 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
307.686 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
307.987 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
308.277 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
308.568 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
308.865 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
309.145 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
309.447 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
309.746 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
310.015 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
310.317 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
310.606 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
310.897 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
311.186 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
311.486 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
311.786 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
312.086 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
312.376 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
312.677 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
312.976 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
313.278 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
313.575 100 60 -100 107 39 -100 -40 54.25 50 40 59.15 50 140 41.35 -180 260 41.35 -180 20 41.35 -180 0 0 0 0 0
